Site ID,M35/6639
Site Name,M35/6639
Site ID,SampleID,Collection Date,Measurement,Value,Units
"M35/6639","132840902","19-Sep 2014 10:30am","Water Temperature (Field)","13.3","C"
"M35/6639","118889805","07-Oct 2013 13:15pm","Alkalinity, Total","31.0","g/m3 as CaCO3"
"M35/6639","118889805","07-Oct 2013 13:15pm","Ammoniacal Nitrogen","<0.010","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Bicarbonate","37.000","mg/L  at 25°C"
"M35/6639","118889805","07-Oct 2013 13:15pm","Calcium, Dissolved","13.200","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Chloride","9.800","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Conductivity","17.9","mS/m"
"M35/6639","118889805","07-Oct 2013 13:15pm","Conductivity (Field)","17.90","mS/m"
"M35/6639","118889805","07-Oct 2013 13:15pm","Difference in Ion Balance","0.420","%"
"M35/6639","118889805","07-Oct 2013 13:15pm","Dissolved Oxygen","2.700","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Dissolved Oxygen Saturation","25.000","%"
"M35/6639","118889805","07-Oct 2013 13:15pm","E. coli","<1","MPN/100mL"
"M35/6639","118889805","07-Oct 2013 13:15pm","Hardness, Total","56.000","g/m3 as CaCO3"
"M35/6639","118889805","07-Oct 2013 13:15pm","Iron, Dissolved","<0.020","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Magnesium, Dissolved","5.500","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Manganese, Dissolved","<0.0005","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Nitrate Nitrogen","5.700","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","pH","7.0",""
"M35/6639","118889805","07-Oct 2013 13:15pm","pH (Field)","6.30",""
"M35/6639","118889805","07-Oct 2013 13:15pm","Potassium, Dissolved","1.450","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Silica, Reactive","12.500","mg/L  as SiO2"
"M35/6639","118889805","07-Oct 2013 13:15pm","Sodium, Dissolved","10.500","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Sulphate","14.000","mg/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Sum of anions","1.590","meq/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Sum of cations","1.610","meq/L"
"M35/6639","118889805","07-Oct 2013 13:15pm","Total Coliforms","<1.00","number/100mL"
"M35/6639","118889805","07-Oct 2013 13:15pm","Water Temperature (Field)","13.0","C"
"M35/6639","1204343","19-Sep 2012 11:30am","Alkalinity to pH 4.5 as HCO3","44.000","mg/L  as HCO3"
"M35/6639","1204343","19-Sep 2012 11:30am","Ammoniacal Nitrogen","0.007","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Boron, Dissolved","0.017","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Cadmium, Dissolved","<0.00005","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Calcium, Dissolved","13.670","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Chloride","11.000","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Conductivity","17.0","mS/m"
"M35/6639","1204343","19-Sep 2012 11:30am","Conductivity (Field)","17.80","mS/m"
"M35/6639","1204343","19-Sep 2012 11:30am","Difference in Ion Balance","-2.100","%"
"M35/6639","1204343","19-Sep 2012 11:30am","Dissolved Oxygen","3.700","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Dissolved Oxygen Saturation","35.000","%"
"M35/6639","1204343","19-Sep 2012 11:30am","E. coli","<1","MPN/100mL"
"M35/6639","1204343","19-Sep 2012 11:30am","Hardness, Total","58.000","g/m3 as CaCO3"
"M35/6639","1204343","19-Sep 2012 11:30am","Iron, Dissolved","<0.020","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Magnesium, Dissolved","5.760","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Manganese, Dissolved","<0.0005","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Nitrate Nitrogen","5.800","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","pH","7.1",""
"M35/6639","1204343","19-Sep 2012 11:30am","pH (Field)","6.40",""
"M35/6639","1204343","19-Sep 2012 11:30am","Potassium, Dissolved","1.580","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","1204343","19-Sep 2012 11:30am","Sodium, Dissolved","10.900","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Sulphate","14.000","mg/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Sum of anions","1.737","meq/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Sum of cations","1.667","meq/L"
"M35/6639","1204343","19-Sep 2012 11:30am","Total Coliforms","<1.00","number/100mL"
"M35/6639","1204343","19-Sep 2012 11:30am","Water Temperature (Field)","13.6","C"
"M35/6639","1105351","11-Oct 2011 11:05am","Alkalinity to pH 4.5 as HCO3","37.000","mg/L  as HCO3"
"M35/6639","1105351","11-Oct 2011 11:05am","Ammoniacal Nitrogen","0.013","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Calcium, Dissolved","12.300","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Chloride","8.300","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Conductivity","15.0","mS/m"
"M35/6639","1105351","11-Oct 2011 11:05am","Conductivity (Field)","15.80","mS/m"
"M35/6639","1105351","11-Oct 2011 11:05am","Difference in Ion Balance","3.100","%"
"M35/6639","1105351","11-Oct 2011 11:05am","Dissolved Oxygen","2.000","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Dissolved Oxygen Saturation","19.000","%"
"M35/6639","1105351","11-Oct 2011 11:05am","E. coli","<1","MPN/100mL"
"M35/6639","1105351","11-Oct 2011 11:05am","Hardness, Total","52.000","g/m3 as CaCO3"
"M35/6639","1105351","11-Oct 2011 11:05am","Iron, Dissolved","<0.020","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Magnesium, Dissolved","5.100","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Manganese, Dissolved","<0.0005","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Nitrate Nitrogen","4.400","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","pH","7.4",""
"M35/6639","1105351","11-Oct 2011 11:05am","pH (Field)","6.20",""
"M35/6639","1105351","11-Oct 2011 11:05am","Potassium, Dissolved","1.540","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","1105351","11-Oct 2011 11:05am","Sodium, Dissolved","10.800","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Sulphate","14.000","mg/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Sum of anions","1.446","meq/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Sum of cations","1.539","meq/L"
"M35/6639","1105351","11-Oct 2011 11:05am","Total Coliforms","<1.00","number/100mL"
"M35/6639","1105351","11-Oct 2011 11:05am","Water Temperature (Field)","12.7","C"
"M35/6639","1105350","11-Oct 2011 11:00am","Alkalinity to pH 4.5 as HCO3","38.000","mg/L  as HCO3"
"M35/6639","1105350","11-Oct 2011 11:00am","Ammoniacal Nitrogen","0.013","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Calcium, Dissolved","11.700","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Chloride","11.000","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Conductivity","15.0","mS/m"
"M35/6639","1105350","11-Oct 2011 11:00am","Conductivity (Field)","15.80","mS/m"
"M35/6639","1105350","11-Oct 2011 11:00am","Difference in Ion Balance","-2.700","%"
"M35/6639","1105350","11-Oct 2011 11:00am","Dissolved Oxygen","2.000","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Dissolved Oxygen Saturation","19.000","%"
"M35/6639","1105350","11-Oct 2011 11:00am","E. coli","<1","MPN/100mL"
"M35/6639","1105350","11-Oct 2011 11:00am","Hardness, Total","49.000","g/m3 as CaCO3"
"M35/6639","1105350","11-Oct 2011 11:00am","Iron, Dissolved","<0.020","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Magnesium, Dissolved","4.800","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Manganese, Dissolved","<0.0005","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Nitrate Nitrogen","4.400","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","pH","7.4",""
"M35/6639","1105350","11-Oct 2011 11:00am","pH (Field)","6.20",""
"M35/6639","1105350","11-Oct 2011 11:00am","Potassium, Dissolved","1.480","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","1105350","11-Oct 2011 11:00am","Sodium, Dissolved","10.200","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Sulphate","14.000","mg/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Sum of anions","1.539","meq/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Sum of cations","1.457","meq/L"
"M35/6639","1105350","11-Oct 2011 11:00am","Total Coliforms","<1.00","number/100mL"
"M35/6639","1105350","11-Oct 2011 11:00am","Water Temperature (Field)","12.7","C"
"M35/6639","1005448","13-Oct 2010 10:30am","Alkalinity to pH 4.5 as HCO3","37.000","mg/L  as HCO3"
"M35/6639","1005448","13-Oct 2010 10:30am","Ammoniacal Nitrogen","0.007","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Calcium, Dissolved","12.000","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Chloride","10.000","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Conductivity","18.0","mS/m"
"M35/6639","1005448","13-Oct 2010 10:30am","Conductivity (Field)","16.60","mS/m"
"M35/6639","1005448","13-Oct 2010 10:30am","Difference in Ion Balance","-3.600","%"
"M35/6639","1005448","13-Oct 2010 10:30am","Dissolved Oxygen","2.600","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Dissolved Oxygen Saturation","25.000","%"
"M35/6639","1005448","13-Oct 2010 10:30am","E. coli","<1","MPN/100mL"
"M35/6639","1005448","13-Oct 2010 10:30am","Hardness, Total","51.000","g/m3 as CaCO3"
"M35/6639","1005448","13-Oct 2010 10:30am","Iron, Dissolved","<0.030","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Magnesium, Dissolved","5.200","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Manganese, Dissolved","<0.0100","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Nitrate Nitrogen","5.800","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","pH","7.6",""
"M35/6639","1005448","13-Oct 2010 10:30am","pH (Field)","6.50",""
"M35/6639","1005448","13-Oct 2010 10:30am","Potassium, Dissolved","1.100","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","1005448","13-Oct 2010 10:30am","Sodium, Dissolved","9.900","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Sulphate","14.000","mg/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Sum of anions","1.594","meq/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Sum of cations","1.482","meq/L"
"M35/6639","1005448","13-Oct 2010 10:30am","Total Coliforms","<1.00","number/100mL"
"M35/6639","1005448","13-Oct 2010 10:30am","Water Temperature (Field)","12.6","C"
"M35/6639","2905567","21-Sep 2009 14:45pm","Alkalinity to pH 4.5 as HCO3","34.000","mg/L  as HCO3"
"M35/6639","2905567","21-Sep 2009 14:45pm","Ammoniacal Nitrogen","<0.005","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Calcium, Dissolved","12.000","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Chloride","10.000","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Conductivity","17.0","mS/m"
"M35/6639","2905567","21-Sep 2009 14:45pm","Conductivity (Field)","17.00","mS/m"
"M35/6639","2905567","21-Sep 2009 14:45pm","Difference in Ion Balance","-3.000","%"
"M35/6639","2905567","21-Sep 2009 14:45pm","Dissolved Oxygen","1.900","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Dissolved Oxygen Saturation","18.000","%"
"M35/6639","2905567","21-Sep 2009 14:45pm","E. coli","<1","MPN/100mL"
"M35/6639","2905567","21-Sep 2009 14:45pm","Hardness, Total","51.000","g/m3 as CaCO3"
"M35/6639","2905567","21-Sep 2009 14:45pm","Iron, Dissolved","<0.030","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Magnesium, Dissolved","5.000","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Manganese, Dissolved","<0.0100","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Nitrate Nitrogen","5.800","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","pH","7.0",""
"M35/6639","2905567","21-Sep 2009 14:45pm","pH (Field)","6.20",""
"M35/6639","2905567","21-Sep 2009 14:45pm","Potassium, Dissolved","1.400","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","2905567","21-Sep 2009 14:45pm","Sodium, Dissolved","9.900","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Sulphate","15.000","mg/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Sum of anions","1.566","meq/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Sum of cations","1.474","meq/L"
"M35/6639","2905567","21-Sep 2009 14:45pm","Total Coliforms","<1.00","number/100mL"
"M35/6639","2905567","21-Sep 2009 14:45pm","Water Temperature (Field)","12.8","C"
"M35/6639","2806334","02-Oct 2008 14:30pm","Alkalinity to pH 4.5 as HCO3","40.000","mg/L  as HCO3"
"M35/6639","2806334","02-Oct 2008 14:30pm","Ammoniacal Nitrogen","0.012","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Calcium, Dissolved","16.000","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Chloride","13.000","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Conductivity","20.0","mS/m"
"M35/6639","2806334","02-Oct 2008 14:30pm","Conductivity (Field)","20.00","mS/m"
"M35/6639","2806334","02-Oct 2008 14:30pm","Difference in Ion Balance","0.420","%"
"M35/6639","2806334","02-Oct 2008 14:30pm","Dissolved Oxygen","5.400","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Dissolved Oxygen Saturation","49.000","%"
"M35/6639","2806334","02-Oct 2008 14:30pm","Dissolved Reactive Phosphorus","0.0090","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","E. coli","<1","MPN/100mL"
"M35/6639","2806334","02-Oct 2008 14:30pm","Hardness, Total","67.000","g/m3 as CaCO3"
"M35/6639","2806334","02-Oct 2008 14:30pm","Iron, Dissolved","<0.030","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Magnesium, Dissolved","6.600","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Manganese, Dissolved","<0.0100","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Nitrate Nitrogen","8.000","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Oxygen 18","-8.680",""
"M35/6639","2806334","02-Oct 2008 14:30pm","pH","6.8",""
"M35/6639","2806334","02-Oct 2008 14:30pm","pH (Field)","6.10",""
"M35/6639","2806334","02-Oct 2008 14:30pm","Potassium, Dissolved","1.600","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Silica, Reactive","12.000","mg/L  as SiO2"
"M35/6639","2806334","02-Oct 2008 14:30pm","Sodium, Dissolved","12.000","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Sulphate","14.000","mg/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Sum of anions","1.885","meq/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Sum of cations","1.901","meq/L"
"M35/6639","2806334","02-Oct 2008 14:30pm","Total Coliforms","3.00","number/100mL"
"M35/6639","2806334","02-Oct 2008 14:30pm","Water Temperature (Field)","12.8","C"
"M35/6639","2705881","19-Sep 2007 10:00am","Alkalinity to pH 4.5 as HCO3","38.000","mg/L  as HCO3"
"M35/6639","2705881","19-Sep 2007 10:00am","Ammoniacal Nitrogen","0.027","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Calcium, Dissolved","14.000","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Chloride","9.700","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Conductivity","16.0","mS/m"
"M35/6639","2705881","19-Sep 2007 10:00am","Conductivity (Field)","16.00","mS/m"
"M35/6639","2705881","19-Sep 2007 10:00am","Difference in Ion Balance","2.400","%"
"M35/6639","2705881","19-Sep 2007 10:00am","Dissolved Oxygen","0.960","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Dissolved Oxygen Saturation","11.600","%"
"M35/6639","2705881","19-Sep 2007 10:00am","Dissolved Reactive Phosphorus","0.0140","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","E. coli","<1","MPN/100mL"
"M35/6639","2705881","19-Sep 2007 10:00am","Hardness, Total","55.000","g/m3 as CaCO3"
"M35/6639","2705881","19-Sep 2007 10:00am","Iron, Dissolved","<0.030","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Magnesium, Dissolved","4.900","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Manganese, Dissolved","<0.0100","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Nitrate Nitrogen","4.600","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","pH","6.7",""
"M35/6639","2705881","19-Sep 2007 10:00am","pH (Field)","6.50",""
"M35/6639","2705881","19-Sep 2007 10:00am","Potassium, Dissolved","1.300","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","2705881","19-Sep 2007 10:00am","Sodium, Dissolved","10.000","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Sulphate","13.000","mg/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Sum of anions","1.496","meq/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Sum of cations","1.569","meq/L"
"M35/6639","2705881","19-Sep 2007 10:00am","Total Coliforms","5.00","number/100mL"
"M35/6639","2705881","19-Sep 2007 10:00am","Water Temperature (Field)","12.7","C"
"M35/6639","2605792","18-Sep 2006 11:00am","Alkalinity to pH 4.5 as HCO3","34.000","mg/L  as HCO3"
"M35/6639","2605792","18-Sep 2006 11:00am","Ammoniacal Nitrogen","<0.005","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Calcium, Dissolved","13.000","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Chloride","12.000","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Conductivity","19.0","mS/m"
"M35/6639","2605792","18-Sep 2006 11:00am","Conductivity (Field)","18.80","mS/m"
"M35/6639","2605792","18-Sep 2006 11:00am","Difference in Ion Balance","-2.700","%"
"M35/6639","2605792","18-Sep 2006 11:00am","Dissolved Oxygen","5.100","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Dissolved Oxygen Saturation","48.800","%"
"M35/6639","2605792","18-Sep 2006 11:00am","E. coli","<1","MPN/100mL"
"M35/6639","2605792","18-Sep 2006 11:00am","Hardness, Total","56.000","g/m3 as CaCO3"
"M35/6639","2605792","18-Sep 2006 11:00am","Iron, Dissolved","<0.030","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Magnesium, Dissolved","5.800","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Manganese, Dissolved","<0.0100","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Nitrate Nitrogen","7.600","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","pH","6.6",""
"M35/6639","2605792","18-Sep 2006 11:00am","pH (Field)","7.10",""
"M35/6639","2605792","18-Sep 2006 11:00am","Potassium, Dissolved","1.500","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","2605792","18-Sep 2006 11:00am","Sodium, Dissolved","11.000","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Sulphate","14.000","mg/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Sum of anions","1.730","meq/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Sum of cations","1.639","meq/L"
"M35/6639","2605792","18-Sep 2006 11:00am","Total Coliforms","<1.00","number/100mL"
"M35/6639","2605792","18-Sep 2006 11:00am","Water Temperature (Field)","13.1","C"
"M35/6639","2506855","26-Sep 2005 10:50am","Alkalinity to pH 4.5 as HCO3","35.000","mg/L  as HCO3"
"M35/6639","2506855","26-Sep 2005 10:50am","Ammoniacal Nitrogen","0.007","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Calcium, Dissolved","11.000","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Chloride","8.300","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Conductivity","15.0","mS/m"
"M35/6639","2506855","26-Sep 2005 10:50am","Conductivity (Field)","15.50","mS/m"
"M35/6639","2506855","26-Sep 2005 10:50am","Difference in Ion Balance","-1.300","%"
"M35/6639","2506855","26-Sep 2005 10:50am","Dissolved Oxygen","2.400","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Dissolved Oxygen Saturation","22.300","%"
"M35/6639","2506855","26-Sep 2005 10:50am","E. coli","<1","MPN/100mL"
"M35/6639","2506855","26-Sep 2005 10:50am","Hardness, Total","46.000","g/m3 as CaCO3"
"M35/6639","2506855","26-Sep 2005 10:50am","Iron, Dissolved","<0.030","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Magnesium, Dissolved","4.600","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Manganese, Dissolved","0.0100","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Nitrate Nitrogen","5.000","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","pH","6.8",""
"M35/6639","2506855","26-Sep 2005 10:50am","pH (Field)","6.50",""
"M35/6639","2506855","26-Sep 2005 10:50am","Potassium, Dissolved","1.400","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Silica, Reactive","10.000","mg/L  as SiO2"
"M35/6639","2506855","26-Sep 2005 10:50am","Sodium, Dissolved","9.600","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Sulphate","12.000","mg/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Sum of anions","1.415","meq/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Sum of cations","1.378","meq/L"
"M35/6639","2506855","26-Sep 2005 10:50am","Total Coliforms","<1.00","number/100mL"
"M35/6639","2506855","26-Sep 2005 10:50am","Water Temperature (Field)","12.8","C"
"M35/6639","2506854","26-Sep 2005 10:45am","Alkalinity to pH 4.5 as HCO3","34.000","mg/L  as HCO3"
"M35/6639","2506854","26-Sep 2005 10:45am","Ammoniacal Nitrogen","0.013","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Calcium, Dissolved","11.000","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Chloride","8.300","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Conductivity","15.0","mS/m"
"M35/6639","2506854","26-Sep 2005 10:45am","Conductivity (Field)","15.50","mS/m"
"M35/6639","2506854","26-Sep 2005 10:45am","Difference in Ion Balance","-0.540","%"
"M35/6639","2506854","26-Sep 2005 10:45am","Dissolved Oxygen","2.400","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Dissolved Oxygen Saturation","22.300","%"
"M35/6639","2506854","26-Sep 2005 10:45am","E. coli","<1","MPN/100mL"
"M35/6639","2506854","26-Sep 2005 10:45am","Hardness, Total","46.000","g/m3 as CaCO3"
"M35/6639","2506854","26-Sep 2005 10:45am","Iron, Dissolved","<0.030","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Magnesium, Dissolved","4.600","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Manganese, Dissolved","<0.0100","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Nitrate Nitrogen","5.000","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","pH","6.8",""
"M35/6639","2506854","26-Sep 2005 10:45am","pH (Field)","6.50",""
"M35/6639","2506854","26-Sep 2005 10:45am","Potassium, Dissolved","1.400","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Silica, Reactive","10.000","mg/L  as SiO2"
"M35/6639","2506854","26-Sep 2005 10:45am","Sodium, Dissolved","9.700","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Sulphate","12.000","mg/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Sum of anions","1.398","meq/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Sum of cations","1.383","meq/L"
"M35/6639","2506854","26-Sep 2005 10:45am","Total Coliforms","<1.00","number/100mL"
"M35/6639","2506854","26-Sep 2005 10:45am","Water Temperature (Field)","12.8","C"
"M35/6639","2406600","20-Sep 2004 10:40am","Alkalinity to pH 4.5 as HCO3","32.000","mg/L  as HCO3"
"M35/6639","2406600","20-Sep 2004 10:40am","Ammoniacal Nitrogen","0.033","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Calcium, Dissolved","12.000","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Chloride","9.900","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Conductivity","19.0","mS/m"
"M35/6639","2406600","20-Sep 2004 10:40am","Conductivity (Field)","17.00","mS/m"
"M35/6639","2406600","20-Sep 2004 10:40am","Difference in Ion Balance","-3.700","%"
"M35/6639","2406600","20-Sep 2004 10:40am","Dissolved Oxygen","4.500","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Dissolved Oxygen Saturation","45.000","%"
"M35/6639","2406600","20-Sep 2004 10:40am","E. coli","<1","MPN/100mL"
"M35/6639","2406600","20-Sep 2004 10:40am","Hardness, Total","50.000","g/m3 as CaCO3"
"M35/6639","2406600","20-Sep 2004 10:40am","Iron, Dissolved","0.060","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Magnesium, Dissolved","4.900","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Manganese, Dissolved","<0.0100","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Nitrate Nitrogen","7.400","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","pH","6.6",""
"M35/6639","2406600","20-Sep 2004 10:40am","pH (Field)","6.10",""
"M35/6639","2406600","20-Sep 2004 10:40am","Potassium, Dissolved","1.300","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Silica, Reactive","11.000","mg/L  as SiO2"
"M35/6639","2406600","20-Sep 2004 10:40am","Sodium, Dissolved","10.000","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Sulphate","12.000","mg/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Sum of anions","1.582","meq/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Sum of cations","1.470","meq/L"
"M35/6639","2406600","20-Sep 2004 10:40am","Total Coliforms","1.00","number/100mL"
"M35/6639","2406600","20-Sep 2004 10:40am","Water Temperature (Field)","13.0","C"
